# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
1690340a222279f2cbadf373e88826fa20f7f3cc3ec0252f36818fed32701ab1 | https://jcenter.bintray.com/com/squareup/javapoet/1.10.0/javapoet-1.10.0.pom
83f0fd4baebec3bf29ee3ad2c024b3065ddef825a5aa29f7dcf5c189f9fa2962 | https://jcenter.bintray.com/com/squareup/javapoet/1.12.1/javapoet-1.12.1.jar
a71ac3d8f27cb9ad32c87b5d8959f22d671aeb460c7a355d09f577e4c57e4c5f | https://jcenter.bintray.com/com/squareup/javapoet/1.12.1/javapoet-1.12.1.pom
f699823d0081f69cbb676c1845ea222e0ada79bc88a53e5d22d8bd02d328f57e | https://jcenter.bintray.com/com/squareup/javawriter/2.1.1/javawriter-2.1.1.jar
d47fc646324c22c66f2b0e0e743c850dde9a51990c53925e7501d960f2e8df84 | https://jcenter.bintray.com/com/squareup/javawriter/2.1.1/javawriter-2.1.1.pom
fcfb09fb0ea0aa97d3cfe7ea792398081348e468f126b3603cb3803f240197f0 | https://jcenter.bintray.com/com/squareup/javawriter/2.5.0/javawriter-2.5.0.jar
e1abd7f1116cf5e0c59947693e2189208ec94296b2a3394c959e3511d399a7b0 | https://jcenter.bintray.com/com/squareup/javawriter/2.5.0/javawriter-2.5.0.pom
8085eb4c8b1ece4f32259b22f26bf880bc47b74f548e29010b0146aa6b38f24b | https://jcenter.bintray.com/com/squareup/kotlinpoet/1.6.0/kotlinpoet-1.6.0.jar
7a196c990b8f32a03df2d22c88ca5ed992c039d45e5b3876263608243f433347 | https://jcenter.bintray.com/com/squareup/kotlinpoet/1.6.0/kotlinpoet-1.6.0.pom
d9239c3ce555c87165b8ed060f0dfcd9e58d25a947d7b1bd669dcf37f4ab7deb | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-android-core/2.4/leakcanary-android-core-2.4.aar
a39975d3ba701157babb356b23ab160493c98939a2cf7656c71308669bc80e1a | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-android-core/2.4/leakcanary-android-core-2.4.pom
c05f763a83bfcf56a763b0e99ba18ac5b3eef2dbcd7d87202fb0fdce75ab91c8 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-android/2.4/leakcanary-android-2.4.aar
6975ee444e993c1b413fe64fbb2b9e7c20f131c7135c78c94d11c0cf927255f1 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-android/2.4/leakcanary-android-2.4.pom
14ba5af729f71885e430461026b850b091cd85a0a61b65fa99c4e99625031ddc | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher-android-androidx/2.4/leakcanary-object-watcher-android-androidx-2.4.aar
a89dc25a9710f6b95378046eecc822e81cdbaee2a3e19e0140a138eccf3bfe27 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher-android-androidx/2.4/leakcanary-object-watcher-android-androidx-2.4.pom
d3f10fac2c66505f1fbf59ec5bb29d914e4dffb184672422fabc57bc6fc1f6b3 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher-android-support-fragments/2.4/leakcanary-object-watcher-android-support-fragments-2.4.aar
1fdcfd4ce950fb6f3f57f72362f365bc99124fecb5889662c3e81a1c4de44bb8 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher-android-support-fragments/2.4/leakcanary-object-watcher-android-support-fragments-2.4.pom
182a559942ff385a603369a975f13f9179c079cc10ca82162b90b6647d744a1d | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher-android/2.4/leakcanary-object-watcher-android-2.4.aar
66ef4959e7bff7f963f93e730ce4ade81eb4ff767043e6220797d588e3ef9bf6 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher-android/2.4/leakcanary-object-watcher-android-2.4.pom
526533e2ac8f9f4b070e515b5292cb1780e35f6b40a95d67ba83f26040283770 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher/2.4/leakcanary-object-watcher-2.4.jar
a7a68702f1974981f57151d2759036ca19461db2ee9378d2bc551aba92c1f417 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher/2.4/leakcanary-object-watcher-2.4.pom
4ff14ae10ac34c568242b26cfcd9d6562309fea29f30fe0ec17104ee0656aa57 | https://jcenter.bintray.com/com/squareup/leakcanary/plumber-android/2.4/plumber-android-2.4.aar
7231549464e6364f6f5072fdcf579e79094b8e0c01fa091ae89cfb0d7172c7bd | https://jcenter.bintray.com/com/squareup/leakcanary/plumber-android/2.4/plumber-android-2.4.pom
5a073a5db384c48bd6795a3b752477e9911f68edde255acbeca5b46200c9288e | https://jcenter.bintray.com/com/squareup/leakcanary/shark-android/2.4/shark-android-2.4.jar
adc8f2a0690cd2f6b7cb95f5721c83197fade090c5f963d395e5d24b788e517a | https://jcenter.bintray.com/com/squareup/leakcanary/shark-android/2.4/shark-android-2.4.pom
c1f64a7e86c7f95d8de59d2a1d70dbde5966fb1522910f43bba45a7a06d0a0ae | https://jcenter.bintray.com/com/squareup/leakcanary/shark-graph/2.4/shark-graph-2.4.jar
ff947605e573286ad4906f1f1fcff385c4dd398e2eb12d124d0db18dc919c181 | https://jcenter.bintray.com/com/squareup/leakcanary/shark-graph/2.4/shark-graph-2.4.pom
78163bb080d2b0a15ccb0d053559ad0b7cb852391b1c79e0b85ba94c43a59bc7 | https://jcenter.bintray.com/com/squareup/leakcanary/shark-hprof/2.4/shark-hprof-2.4.jar
d51522e8a7b40383b6cdc876580aa8083a13d739e5c235940e9fab82cbda5a1f | https://jcenter.bintray.com/com/squareup/leakcanary/shark-hprof/2.4/shark-hprof-2.4.pom
d43ca38b1ddc1647121863e8051592ff31054f1e93931fa96e4b0bbd6446184b | https://jcenter.bintray.com/com/squareup/leakcanary/shark-log/2.4/shark-log-2.4.jar
240169ea8133ac80974489ba3047bc223445e6b8e088a15d29393a54a0db3171 | https://jcenter.bintray.com/com/squareup/leakcanary/shark-log/2.4/shark-log-2.4.pom
a257a1c2def6a13247b53d2333a36d4aebb354191950bb6976b392b18c2853ff | https://jcenter.bintray.com/com/squareup/leakcanary/shark/2.4/shark-2.4.jar
f94c218942455b62621a38dba9f4d4bc80bec6883cf2ef230e405c5b180f28d9 | https://jcenter.bintray.com/com/squareup/leakcanary/shark/2.4/shark-2.4.pom
ba48439634f5e285de35f6135880c485934b5d45bb26f42cd9d9636f3c4ff56d | https://jcenter.bintray.com/com/squareup/okhttp3/mockwebserver/4.9.0/mockwebserver-4.9.0.jar
26c9d5c003dfe87dfd1453f285955a91fc51ca17e0b31243860bbe44263e5255 | https://jcenter.bintray.com/com/squareup/okhttp3/mockwebserver/4.9.0/mockwebserver-4.9.0.pom
dbc2bb04ecb002b9f4046263ccad996f4a3d3c59a0cc98837e300a6700571f7c | https://jcenter.bintray.com/com/squareup/okhttp3/okhttp/4.9.0/okhttp-4.9.0.jar
4f8992dde784509e80917cabbc8406a7137e5f2ba2c1ae5b7250fc182a45bd88 | https://jcenter.bintray.com/com/squareup/okhttp3/okhttp/4.9.0/okhttp-4.9.0.pom
e58c97406a6bb1138893750299ac63c6aa04b38b6b49eae1bfcad1a63ef9ba1b | https://jcenter.bintray.com/com/squareup/okio/okio/2.2.2/okio-2.2.2.jar
fd621988f7f6957025735dc6dd090b00a20f3a3bb8d77ca79036077f629b140b | https://jcenter.bintray.com/com/squareup/okio/okio/2.2.2/okio-2.2.2.pom
1d8518e3ac7532a104e4f7be77def37c982e530723c6bdb3d67708cce2b0c2c4 | https://jcenter.bintray.com/com/sun/activation/all/1.2.0/all-1.2.0.pom
993302b16cd7056f21e779cc577d175a810bb4900ef73cd8fbf2b50f928ba9ce | https://jcenter.bintray.com/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar
f879b6e945854c6900b0dbee1c8384d7ab3de7e157fd7ac84937405c416d2a5e | https://jcenter.bintray.com/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.pom
6443e10ba2e259fb821d9b6becf10db5316285fc30c53cec9d7b19a3877e7fdf | https://jcenter.bintray.com/com/sun/istack/istack-commons-runtime/3.0.7/istack-commons-runtime-3.0.7.jar
6d704e450a816a45bce806ba22c22fe83d8e8dcf7a71517603de630a1726809f | https://jcenter.bintray.com/com/sun/istack/istack-commons-runtime/3.0.7/istack-commons-runtime-3.0.7.pom
6f83d3c85fdca9ef24010cb2f652aab1a508bff6331c087b60d0301782b78c6f | https://jcenter.bintray.com/com/sun/istack/istack-commons/3.0.7/istack-commons-3.0.7.pom
c2204f54b43593808c9af6502865ee71679823156dabdef341e71d35662c7aa0 | https://jcenter.bintray.com/com/sun/xml/bind/jaxb-bom-ext/2.3.1/jaxb-bom-ext-2.3.1.pom
8b7d9154594e5b0e2bf1d9de6d2ac8dc7ae84179dfeb571299ce343292e9ed12 | https://jcenter.bintray.com/com/sun/xml/bind/mvn/jaxb-parent/2.3.1/jaxb-parent-2.3.1.pom
b56383eb4d43498b145d379e2a93d5fcdcd8ff9291f89b58b82cb91658dbf14c | https://jcenter.bintray.com/com/sun/xml/bind/mvn/jaxb-runtime-parent/2.3.1/jaxb-runtime-parent-2.3.1.pom
7a8473e935504841c606686d84e9c017a739ac2c144fde687aa003a7dd44de7f | https://jcenter.bintray.com/com/sun/xml/bind/mvn/jaxb-txw-parent/2.3.1/jaxb-txw-parent-2.3.1.pom
785861db11ca1bd0d1956682b974ad73eb19cd3e01a4b3fa82d62eca97210aec | https://jcenter.bintray.com/com/sun/xml/fastinfoset/FastInfoset/1.2.15/FastInfoset-1.2.15.jar
bbc796ab84a6778a751c2eff1136078abd2b4d35b5047062804f3582ef3c42c8 | https://jcenter.bintray.com/com/sun/xml/fastinfoset/FastInfoset/1.2.15/FastInfoset-1.2.15.pom
cfb8cdad4c0dd05ed8cacbe146bf1718764403947b9de8348e1bfd42f62ea73e | https://jcenter.bintray.com/com/sun/xml/fastinfoset/fastinfoset-project/1.2.15/fastinfoset-project-1.2.15.pom
4241dfa94e711d435f29a4604a3e2de5c4aa3c165e23bd066be6fc1fc4309569 | https://jcenter.bintray.com/commons-codec/commons-codec/1.10/commons-codec-1.10.jar
bdb8db7012d112a6e3ea8fdb7c510b300d99eff0819d27dddba9c43397ea4cfb | https://jcenter.bintray.com/commons-codec/commons-codec/1.10/commons-codec-1.10.pom
cc6a41dc3eaacc9e440a6bd0d2890b20d36b4ee408fe2d67122f328bb6e01581 | https://jcenter.bintray.com/commons-io/commons-io/2.4/commons-io-2.4.jar
b2b5dd46cf998fa626eb6f8a1c114f6167c8d392694164e62533e5898e9b31f2 | https://jcenter.bintray.com/commons-io/commons-io/2.4/commons-io-2.4.pom
daddea1ea0be0f56978ab3006b8ac92834afeefbd9b7e4e6316fca57df0fa636 | https://jcenter.bintray.com/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
c91ab5aa570d86f6fd07cc158ec6bc2c50080402972ee9179fe24100739fbb20 | https://jcenter.bintray.com/commons-logging/commons-logging/1.2/commons-logging-1.2.pom
952cbfcc5f21beeccb5925cc5ba648af09839258441dd44d087d64a57d34e87a | https://jcenter.bintray.com/de/undercouch/gradle-download-task/4.0.2/gradle-download-task-4.0.2.jar
0161c5a76ef500bcfe727e95e34974c0482ad87793d821876bf3fa95704c1407 | https://jcenter.bintray.com/de/undercouch/gradle-download-task/4.0.2/gradle-download-task-4.0.2.pom
37001f3a481c72e46b9f94454f7c3a684089f1933638e512c8c6f036800ad619 | https://jcenter.bintray.com/io/gitlab/arturbosch/detekt/detekt-gradle-plugin/1.9.1/detekt-gradle-plugin-1.9.1.jar
d35101cfafa78658705ce74a06b8db75b2e624cc8634807672ca8bacb245354f | https://jcenter.bintray.com/io/gitlab/arturbosch/detekt/detekt-gradle-plugin/1.9.1/detekt-gradle-plugin-1.9.1.pom
54e20f25454e627db4623ebbd9972983f917afb803e971e02103717a7caa78b8 | https://jcenter.bintray.com/io/mockk/mockk-agent-api/1.10.0/mockk-agent-api-1.10.0.jar
f77d7558661ffaca21d715ec59bd50ee47b4120fb1c1304547ffd64996902d35 | https://jcenter.bintray.com/io/mockk/mockk-agent-api/1.10.0/mockk-agent-api-1.10.0.pom
d2b9f0388378687808eb387d10dbd90ce70134f5e5fe71dd88384e7e14f672a8 | https://jcenter.bintray.com/io/mockk/mockk-agent-common/1.10.0/mockk-agent-common-1.10.0.jar
b5547a1a09948b33b9b41aa041084b0a34c92ec41bb91ca8d0ce8ad31486a8bc | https://jcenter.bintray.com/io/mockk/mockk-agent-common/1.10.0/mockk-agent-common-1.10.0.pom
037f043baed4f206a9e585723244174087f761d1fb2979f16f9956a580e49271 | https://jcenter.bintray.com/io/mockk/mockk-agent-jvm/1.10.0/mockk-agent-jvm-1.10.0.jar
ed3d9585915f9fcc24d5e754e577b0a723b986376dce62dac539c7f75fbcbcaa | https://jcenter.bintray.com/io/mockk/mockk-agent-jvm/1.10.0/mockk-agent-jvm-1.10.0.pom
7d04767dc397595b1de24b3331ef0256fe91e37941d7a8cd7a73745511bfaae1 | https://jcenter.bintray.com/io/mockk/mockk-common/1.10.0/mockk-common-1.10.0.jar
fcd746dc322389a5d355e13283a855bb739e738d8c4b61dc48d95262ad3d31f3 | https://jcenter.bintray.com/io/mockk/mockk-common/1.10.0/mockk-common-1.10.0.pom
c25ae05f9ec1ab007663c758c771eccc8e181773d22163e5ec814b042d8d81d0 | https://jcenter.bintray.com/io/mockk/mockk-dsl-jvm/1.10.0/mockk-dsl-jvm-1.10.0.jar
a246a76e38c2f3a81745cffd9bc7354aa16d19b4b9857309d5796e38887ca6ac | https://jcenter.bintray.com/io/mockk/mockk-dsl-jvm/1.10.0/mockk-dsl-jvm-1.10.0.pom
553bed792babf8263086a873aa2903302e01c718c47641793eb9853873c9b1d1 | https://jcenter.bintray.com/io/mockk/mockk-dsl/1.10.0/mockk-dsl-1.10.0.jar
8f2efb576c736fedfd789680d733ca5bdc5aeaeff9510efcc4baaac3cc404290 | https://jcenter.bintray.com/io/mockk/mockk-dsl/1.10.0/mockk-dsl-1.10.0.pom
6216f3b74600f054392a49563498b03cb11b47faf36d06f5a4801ef02cb7f0e5 | https://jcenter.bintray.com/io/mockk/mockk/1.10.0/mockk-1.10.0.jar
7f34e3d5e788f85616c796223ce0a1d591889ecb926f497da2d1ada02459b346 | https://jcenter.bintray.com/io/mockk/mockk/1.10.0/mockk-1.10.0.pom
a98c4be3c0e886163e5940c04217be1bd571bbf42e5dbe4e098830b186743fd5 | https://jcenter.bintray.com/io/sentry/sentry-all/1.7.10/sentry-all-1.7.10.pom
f014af749024c57989ca2aa51b0a986f9d86d2669d074c1dee068a8f8da19562 | https://jcenter.bintray.com/io/sentry/sentry-android/1.7.10/sentry-android-1.7.10.jar
2c8b59d68ba5e67fe784e7295f1594cb1e6d2233d3d741500d5fedfb515762ab | https://jcenter.bintray.com/io/sentry/sentry-android/1.7.10/sentry-android-1.7.10.pom
3a0ae5d7db7b65ccb7e0be7b4ac5bb4bce8105f2c5aefc01bb78c2a1dd17abc8 | https://jcenter.bintray.com/io/sentry/sentry/1.7.10/sentry-1.7.10.jar
17c98ced8aadd526b0a5219d46f9e8b9463f2600b9907e7418d1abe8676c0e65 | https://jcenter.bintray.com/io/sentry/sentry/1.7.10/sentry-1.7.10.pom
74fa208043740642f7e6eb09faba15965218ad2f50ce3020efb100136e4b591c | https://jcenter.bintray.com/it/unimi/dsi/fastutil/7.2.0/fastutil-7.2.0.jar
953b116521a73575eee990e3f2c36a892fb088bb2d9a3027c82193cb7a013ef7 | https://jcenter.bintray.com/it/unimi/dsi/fastutil/7.2.0/fastutil-7.2.0.pom
43fdef0b5b6ceb31b0424b208b930c74ab58fac2ceeb7b3f6fd3aeb8b5ca4393 | https://jcenter.bintray.com/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar
da2926f3c8be898643cc10acdec6de0b0351a57fb2735770fa0177b06ade71b9 | https://jcenter.bintray.com/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.pom
e04ba5195bcd555dc95650f7cc614d151e4bcd52d29a10b8aa2197f3ab89ab9b | https://jcenter.bintray.com/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar
46a4a251ca406e78e4853d7a2bae83282844a4992851439ee9a1f23716f06b97 | https://jcenter.bintray.com/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.pom
91c77044a50c481636c32d916fd89c9118a72195390452c81065080f957de7ff | https://jcenter.bintray.com/javax/inject/javax.inject/1/javax.inject-1.jar
943e12b100627804638fa285805a0ab788a680266531e650921ebfe4621a8bfa | https://jcenter.bintray.com/javax/inject/javax.inject/1/javax.inject-1.pom
cd1beaa4560dc4dfdb826b9d809e464db22526dfb54264bae78a6ff7efb08e1f | https://jcenter.bintray.com/javax/xml/bind/jaxb-api-parent/2.3.1/jaxb-api-parent-2.3.1.pom
88b955a0df57880a26a74708bc34f74dcaf8ebf4e78843a28b50eae945732b06 | https://jcenter.bintray.com/javax/xml/bind/jaxb-api/2.3.1/jaxb-api-2.3.1.jar
12b20cf922773445c3445c2883cbf671fa982111e9bf9f875020f9313b3814b1 | https://jcenter.bintray.com/javax/xml/bind/jaxb-api/2.3.1/jaxb-api-2.3.1.pom
59721f0805e223d84b90677887d9ff567dc534d7c502ca903c0c2b17f05c116a | https://jcenter.bintray.com/junit/junit/4.12/junit-4.12.jar
90f163f78e3ffb6f1c7ad97de9e7eba4eea25807141b85d6d12be67ca25449c4 | https://jcenter.bintray.com/junit/junit/4.12/junit-4.12.pom
4b8532f63bdc0e0661507f947eb324a954d1dbac631ad19c8aa9a00feed1d863 | https://jcenter.bintray.com/junit/junit/4.13/junit-4.13.jar
9a0dc4c3fa2b086e708226737ef4bb37847c3cb1ce4e203517c09f6305b2267e | https://jcenter.bintray.com/junit/junit/4.13/junit-4.13.pom
fdff6cfa9ed9cc911c842a5d2395f209ec621ef1239d46810e9e495809d3ae09 | https://jcenter.bintray.com/nekohtml/nekohtml/1.9.6.2/nekohtml-1.9.6.2.jar
f5655d331af6afcd4dbaedaa739b889380c771a7e83f7aea5c8544a05074cf0b | https://jcenter.bintray.com/nekohtml/nekohtml/1.9.6.2/nekohtml-1.9.6.2.pom
95b8b357d19f63797dd7d67622fd3f18374d64acbc6584faba1c7759a31e8438 | https://jcenter.bintray.com/nekohtml/xercesMinimal/1.9.6.2/xercesMinimal-1.9.6.2.jar
c219d697fa9c8f243d8f6e347499b6d4e8af1d0cac4bbc7b3907d338a2024c13 | https://jcenter.bintray.com/nekohtml/xercesMinimal/1.9.6.2/xercesMinimal-1.9.6.2.pom
fbd052d2d4cd16f707547c468621c6b7fb842c7ec8866d012ecbc6178de1f394 | https://jcenter.bintray.com/net/bytebuddy/byte-buddy-agent/1.10.9/byte-buddy-agent-1.10.9.jar
19907495fbc1c2316c8ebad76f07b96d101feb1a7e3c09bfe1526fd3fc6eec9d | https://jcenter.bintray.com/net/bytebuddy/byte-buddy-agent/1.10.9/byte-buddy-agent-1.10.9.pom
6f59f847f37a7a052243e97a3b24d6e834833fca3a48d6980f96f7779fe5ff98 | https://jcenter.bintray.com/net/bytebuddy/byte-buddy-agent/1.9.7/byte-buddy-agent-1.9.7.pom
93d9d380779cd1768c52b4bcee82cbfaedef9a4a30de87ae06b441e1634fd38c | https://jcenter.bintray.com/net/bytebuddy/byte-buddy-parent/1.10.9/byte-buddy-parent-1.10.9.pom
259079927014348a555c0969dbae9339c3cc33895a05ffec8e0a25dd50c82278 | https://jcenter.bintray.com/net/bytebuddy/byte-buddy-parent/1.9.7/byte-buddy-parent-1.9.7.pom
07b9ca6e2f970cb03f4b25651df1f2fce271d491b44e0409827887786f692d4d | https://jcenter.bintray.com/net/bytebuddy/byte-buddy/1.10.9/byte-buddy-1.10.9.jar
40881d4948a871159346270f36945bc29025577c6cb57f6a5dd0c7c222069dac | https://jcenter.bintray.com/net/bytebuddy/byte-buddy/1.10.9/byte-buddy-1.10.9.pom
2768054be7d61c4ec6f5e660e03ee70608000fe0f46d6119eee66675fff150e9 | https://jcenter.bintray.com/net/bytebuddy/byte-buddy/1.9.7/byte-buddy-1.9.7.pom
ec3a75bebddbf19ff56a281cf5d1ad146169dcaa0e69d7b14f4aaba2e7775f34 | https://jcenter.bintray.com/net/freehaven/tor/control/jtorctl/0.2/jtorctl-0.2.jar
3369726ca2b0e3736c741ff3c22e06f707a1007ff20ccc5b5ba5d0d9a01ead30 | https://jcenter.bintray.com/net/freehaven/tor/control/jtorctl/0.2/jtorctl-0.2.pom
24d81621f82ac29fcdd9a74116031f5907a2343158e616f4573bbfa2434ae0d5 | https://jcenter.bintray.com/net/java/dev/jna/jna-platform/5.5.0/jna-platform-5.5.0.jar
10569e3622e974d3e66255ba85923c125d84fa257ef2543d8ac1c658d9ebcd10 | https://jcenter.bintray.com/net/java/dev/jna/jna-platform/5.5.0/jna-platform-5.5.0.pom
aafe6935d6bedb89a6aa32563d441fbe305da1de193d6f71a45a0212acf9b756 | https://jcenter.bintray.com/net/java/dev/jna/jna/5.2.0/jna-5.2.0.pom
2b9f3497218b32c399d1ecbea0b00d4f4553edcf669919ed1e1a87daa77acf87 | https://jcenter.bintray.com/net/java/dev/jna/jna/5.6.0/jna-5.6.0.aar
5557e235a8aa2f9766d5dc609d67948f2a8832c2d796cea9ef1d6cbe0b3b7eaf | https://jcenter.bintray.com/net/java/dev/jna/jna/5.6.0/jna-5.6.0.jar
5fe81b0255978f24616d37b10608b79498a5f3073e1d9b2038d8736a831f2608 | https://jcenter.bintray.com/net/java/dev/jna/jna/5.6.0/jna-5.6.0.pom
5b936f6757872c1b901cb821001652eda746e3b6cffef9c434443534a96bfc9a | https://jcenter.bintray.com/net/java/jvnet-parent/1/jvnet-parent-1.pom
8fd3e207f5edf3a446b55f5a6136725e3f7b0ac572d8bdc3067431815887a676 | https://jcenter.bintray.com/net/java/jvnet-parent/3/jvnet-parent-3.pom
3bc67852756cc2d3e04d8636f3af7d142464ff5bb43c2eda9c32b085be56ac19 | https://jcenter.bintray.com/net/java/jvnet-parent/5/jvnet-parent-5.pom
26c5856e954b5f864db76f13b86919b59c6eecf9fd930b96baa8884626baf2f5 | https://jcenter.bintray.com/net/sf/jopt-simple/jopt-simple/4.9/jopt-simple-4.9.jar
7af7e2d8b24b4798f04c2b7da24c9fbd1b7557b4e017c2054481565916079092 | https://jcenter.bintray.com/net/sf/jopt-simple/jopt-simple/4.9/jopt-simple-4.9.pom
f264dd9f79a1fde10ce5ecc53221eff24be4c9331c830b7d52f2f08a7b633de2 | https://jcenter.bintray.com/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0.jar
31ce606f4e9518936299bb0d27c978fa61e185fd1de7c9874fe959a53e34a685 | https://jcenter.bintray.com/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0.pom
75bc89695fa66e75374ecda439b802406f0ab1d826dd386eed0a23b1f0a9d264 | https://jcenter.bintray.com/net/sf/proguard/proguard-base/6.0.3/proguard-base-6.0.3.jar
2a823d79f2675582a988d539466d1b175e939782efbe0f6e61f06cb165ed4907 | https://jcenter.bintray.com/net/sf/proguard/proguard-base/6.0.3/proguard-base-6.0.3.pom
cc12b1168e521491dd0e687cfebec11a4af874b22af70e10cf2a05b47ca00c8f | https://jcenter.bintray.com/net/sf/proguard/proguard-gradle/6.0.3/proguard-gradle-6.0.3.jar
dab8d3d71fecb6edb4cc62fcfdd969744975a773b18e09581c63e9a9929dbb3f | https://jcenter.bintray.com/net/sf/proguard/proguard-gradle/6.0.3/proguard-gradle-6.0.3.pom
d87266bfd2312c3b036c4ac709310afa35c448ceb18027c3b87a33d03c6de0a0 | https://jcenter.bintray.com/net/sf/proguard/proguard-parent/6.0.3/proguard-parent-6.0.3.pom
5358b478d82555ab57afd7fc7231d603b40f977be7ca39f40c5ec54e767eb674 | https://jcenter.bintray.com/org/antlr/antlr4-master/4.5.2-1/antlr4-master-4.5.2-1.pom
401877d5e70ad599e9b6cff18434ea0332f637b51f8ec68352646c836f9bb2a4 | https://jcenter.bintray.com/org/antlr/antlr4-master/4.5.3/antlr4-master-4.5.3.pom
e831413004bceed7d915c3a175927b1daabc4974b7b8a6f87bbce886d3550398 | https://jcenter.bintray.com/org/antlr/antlr4-runtime/4.5.2-1/antlr4-runtime-4.5.2-1.jar
93bac9b6bc714d559904ed43242782a8cbe543cebf0104bb3ecc1786a9cb661e | https://jcenter.bintray.com/org/antlr/antlr4-runtime/4.5.2-1/antlr4-runtime-4.5.2-1.pom
a32de739cfdf515774e696f91aa9697d2e7731e5cb5045ca8a4b657f8b1b4fb4 | https://jcenter.bintray.com/org/antlr/antlr4/4.5.3/antlr4-4.5.3.jar
8a4e4b32eedaa72976a757e12cf1dfe742725db0b7311bf176dd937ba4236384 | https://jcenter.bintray.com/org/antlr/antlr4/4.5.3/antlr4-4.5.3.pom
da9fd92eacdf63daf0be52eb71accc10ff7943a85d7aac9ea96cf7e03ee3d3cc | https://jcenter.bintray.com/org/apache/ant/ant-launcher/1.8.0/ant-launcher-1.8.0.jar
08426143d37d770f3e4dae45b0870c3ab1ba512cb64418f34496025b72d16760 | https://jcenter.bintray.com/org/apache/ant/ant-launcher/1.8.0/ant-launcher-1.8.0.pom
ecbd655fd71d298eaf0787045b84324ce68936ad0de98c7a9c55538e539f2747 | https://jcenter.bintray.com/org/apache/ant/ant-parent/1.8.0/ant-parent-1.8.0.pom
0251dbb938740ace07a53675113eee753ba389db65aebc814b175af50321620e | https://jcenter.bintray.com/org/apache/ant/ant/1.8.0/ant-1.8.0.jar
e6d920d5a1a34aaaebab1e6a82c36bbfd61f1eeaabc4534ee05d4faad56f1b7a | https://jcenter.bintray.com/org/apache/ant/ant/1.8.0/ant-1.8.0.pom
ff513db0361fd41237bef4784968bc15aae478d4ec0a9496f811072ccaf3841d | https://jcenter.bintray.com/org/apache/apache/13/apache-13.pom
36c2f2f979ac67b450c0cb480e4e9baf6b40f3a681f22ba9692287d1139ad494 | https://jcenter.bintray.com/org/apache/apache/15/apache-15.pom
9f85ff2fd7d6cb3097aa47fb419ee7f0ebe869109f98aba9f4eca3f49e74a40e | https://jcenter.bintray.com/org/apache/apache/16/apache-16.pom
7831307285fd475bbc36b20ae38e7882f11c3153b1d5930f852d44eda8f33c17 | https://jcenter.bintray.com/org/apache/apache/18/apache-18.pom
1933a6037439b389bda2feaccfc0113880fd8d88f7d240d2052b91108dd5ae89 | https://jcenter.bintray.com/org/apache/apache/5/apache-5.pom
4946e60a547c8eda69f3bc23c5b6f0dadcf8469ea49b1d1da7de34aecfcf18dd | https://jcenter.bintray.com/org/apache/apache/9/apache-9.pom
2c1542faf343185b7cab9c3d55c8ae5471d6d095d3887a4adefdbdf2984dc0b6 | https://jcenter.bintray.com/org/apache/commons/commons-compress/1.12/commons-compress-1.12.jar
b787d574c851505e76212968b9ae1641ea79804aef7f5a2cee2a01cd4055213a | https://jcenter.bintray.com/org/apache/commons/commons-compress/1.12/commons-compress-1.12.pom
467ae650442e876867379094e7518dfdd67d22c5352ebd39808c84259e9790ba | https://jcenter.bintray.com/org/apache/commons/commons-parent/25/commons-parent-25.pom
3a2e69d06d641d1f3b293126dc9e2e4ea6563bf8c36c87e0ab6fa4292d04b79c | https://jcenter.bintray.com/org/apache/commons/commons-parent/34/commons-parent-34.pom
7098a1ab8336ecd4c9dc21cbbcac869f82c66f64b8ac4f7988d41b4fcb44e49a | https://jcenter.bintray.com/org/apache/commons/commons-parent/35/commons-parent-35.pom
